ID,name,credits,version,valid,responsible,organisation,note,module_level,abbreviation,subtitle,duration,occurrence,language,related_programs,total_hours,contact_hours,self_study_hours,description_of_achievement_and_assessment_methods,exam_retake_next_semester,exam_retake_at_the_end_of_semester,prerequisites_recommended,intended_learning_outcomes,content,teaching_and_learning_methods,media,reading_list,curriculum_ID,transformed_link
,,,,,,,,,,,,,,,,,,,,,,,,,,,2,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/458129/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,4,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/1060130/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,6,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/2839421/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,7,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/1452141/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,9,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/457036/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,10,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/457038/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,11,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/2862515/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,16,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/4279940/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,17,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/1498126/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,18,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/1629492/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,19,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/261483/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,20,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/4132629/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,21,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/3475235/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,22,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/261731/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,23,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/2636231/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,24,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/456926/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,25,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/473855/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,26,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/608628/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,32,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/452770/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,33,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/463899/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,34,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/1628399/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,35,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/463901/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,36,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/812017/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,37,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/614770/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,38,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/586422/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,39,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/1108748/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,40,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/4394710/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,41,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/1021421/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,42,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/1737567/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,43,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/261081/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,44,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/450708/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,45,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/1348594/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,46,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/759654/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,47,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/1746283/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,48,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/737300/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,49,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/1814863/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,50,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/1746286/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,51,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/1108762/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,52,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/1073242/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,53,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/737291/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,54,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/1412293/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,55,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/584574/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,56,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/737297/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,57,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/1548947/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,58,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/1506760/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,63,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/456350/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,64,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/455704/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,65,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/455706/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,66,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/456364/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,67,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/458189/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,68,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/458193/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,69,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/629351/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,70,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/487476/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,71,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/1498116/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,72,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/3384222/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,73,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/557075/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,74,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/1408213/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,75,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/3863914/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,76,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/1493752/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,77,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/965554/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,78,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/977328/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,79,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/1085813/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,80,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/452550/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,82,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/480428/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,83,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/2809077/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,84,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/608652/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,85,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/480825/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,86,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/473853/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,87,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/458310/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,88,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/672363/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,89,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/608655/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,90,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/1733754/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,91,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/708343/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,92,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/1528921/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,93,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/473871/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,94,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/456368/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,95,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/1629494/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,96,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/3126247/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,97,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/1199527/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,98,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/2808442/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,99,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/2632102/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,100,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/1199485/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,101,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/487473/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,102,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/611935/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,103,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/1528428/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,104,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/1412259/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,107,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/456388/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,108,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/473867/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,109,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/767880/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,110,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/3453883/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,111,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/2690341/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,112,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/3310961/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,113,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/3499417/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,114,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/3471253/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,115,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/261475/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,116,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/819263/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,117,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/4116906/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,118,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/487478/206?$ctx=lang=en&$scrollTo=toc_details
