ID,name,credits,version,valid,responsible,organisation,note,module_level,abbreviation,subtitle,duration,occurrence,language,related_programs,total_hours,contact_hours,self_study_hours,description_of_achievement_and_assessment_methods,exam_retake_next_semester,exam_retake_at_the_end_of_semester,prerequisites_recommended,intended_learning_outcomes,content,teaching_and_learning_methods,media,reading_list,curriculum_ID,transformed_link
,,,,,,,,,,,,,,,,,,,,,,,,,,,119,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/757477/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,121,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/1498120/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,122,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/3307984/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,123,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/1102305/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,124,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/473851/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,125,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/456378/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,126,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/936739/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,127,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/2806034/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,128,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/936744/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,129,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/1149546/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,130,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/930647/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,132,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/3307469/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,133,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/480385/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,134,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/456400/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,135,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/456408/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,136,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/520233/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,137,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/1338241/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,138,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/930144/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,140,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/456426/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,141,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/456482/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,142,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/456414/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,143,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/456506/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,144,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/456509/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,145,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/1254191/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,146,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/456513/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,147,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/456398/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,152,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/930142/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,153,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/3893427/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,154,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/3471254/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,155,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/3391371/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,156,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/2930921/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,157,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/1498129/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,158,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/2863073/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,159,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/3494723/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,160,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/1334293/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,161,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/2805476/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,162,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/1446338/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,163,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/1799629/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,164,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/4388388/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,165,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/1493755/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,166,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/3474598/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,168,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/456672/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,169,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/460544/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,171,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/1498135/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,172,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/1150616/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,173,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/3397185/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,174,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/756837/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,175,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/1743552/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,176,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/456670/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,177,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/460548/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,178,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/1070916/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,179,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/456992/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,180,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/1826031/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,181,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/457032/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,183,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/1734236/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,184,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/4388109/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,185,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/1392538/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,186,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/1498138/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,187,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/1446290/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,188,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/1126210/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,189,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/3939503/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,190,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/487482/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,191,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/977331/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,192,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/261091/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,193,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/456531/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,194,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/1865608/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,195,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/3308453/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,196,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/1624241/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,197,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/3018441/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,198,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/977264/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,199,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/473874/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,200,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/261359/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,201,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/261771/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,202,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/3573501/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,205,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/1808723/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,206,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/4112127/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,207,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/1498142/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,208,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/1744305/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,209,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/3539143/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,210,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/1264715/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,211,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/1743551/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,212,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/4389126/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,213,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/3106362/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,214,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/1366633/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,215,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/3395263/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,216,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/3470518/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,217,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/3494362/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,218,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/458249/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,219,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/487459/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,220,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/1439257/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,221,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/1808722/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,222,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/1235884/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,223,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/1020200/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,224,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/460596/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,225,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/1704173/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,226,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/669621/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,227,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/1536250/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,229,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/1333663/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,230,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/456346/206?$ctx=lang=en&$scrollTo=toc_details
,,,,,,,,,,,,,,,,,,,,,,,,,,,231,https://campus.tum.de/tumonline/ee/ui/ca2/app/desktop/#/slc.cm.reg/student/modules/detail/456348/206?$ctx=lang=en&$scrollTo=toc_details
